Date,TSLA.Adjusted,DJI.Adjusted,CL.Adjusted,GCF.Adjusted
8/6/2020,297.915985,27386.98047,72.932442,2051.5
8/7/2020,290.541992,27433.48047,73.297775,2010.099976
8/10/2020,283.713989,27791.43945,73.691956,2024.400024
8/11/2020,274.877991,27686.91016,73.02858,1932.599976
8/12/2020,310.951996,27976.83984,74.259193,1934.900024
8/13/2020,324.200012,27896.7207,74.009216,1956.699951
8/14/2020,330.141998,27931.01953,74.076523,1937
8/17/2020,367.127991,27844.91016,74.230339,1985
8/18/2020,377.417999,27778.07031,74.653366,1999.400024
8/19/2020,375.705994,27692.88086,74.941788,1958.699951
8/20/2020,400.365997,27739.73047,75.230209,1933.800049
8/21/2020,409.996002,27930.33008,75.653236,1934.599976
8/24/2020,402.839996,28308.46094,76.076248,1927.699951
8/25/2020,404.667999,28248.43945,75.557076,1911.800049
8/26/2020,430.634003,28331.91992,75.614769,1940.699951
8/27/2020,447.75,28492.26953,76.008934,1921.599976
8/28/2020,442.679993,28653.86914,76.306992,1964.599976
8/31/2020,498.320007,28430.05078,76.201233,1967.599976
9/1/2020,475.049988,28645.66016,75.076378,1968.199951
9/2/2020,447.369995,29100.5,76.40313,1934.400024
9/3/2020,407,28292.73047,74.672585,1927.599976
9/4/2020,418.320007,28133.31055,74.230339,1923.900024
9/8/2020,330.209991,27500.89063,72.720932,1933
9/9/2020,366.279999,27940.4707,74.576447,1944.699951
9/10/2020,371.339996,27534.58008,73.461212,1954.199951
9/11/2020,372.720001,27665.64063,73.788094,1937.800049
9/14/2020,419.619995,27993.33008,74.172668,1953.099976
9/15/2020,449.76001,27995.59961,73.970772,1956.300049
9/16/2020,441.76001,28032.38086,73.941925,1960.199951
9/17/2020,423.429993,27901.98047,73.749641,1940
9/18/2020,442.149994,27657.41992,72.903603,1952.099976
9/21/2020,449.390015,27147.69922,72.288292,1901.199951
9/22/2020,424.230011,27288.17969,73.134331,1898.599976
9/23/2020,380.359985,26763.13086,72.240227,1859.900024
9/24/2020,387.790009,26815.43945,72.836296,1868.300049
9/25/2020,407.339996,27173.96094,73.018959,1857.699951
9/28/2020,421.200012,27584.06055,73.653496,1872.800049
9/29/2020,419.070007,27452.66016,73.278549,1894.300049
9/30/2020,429.01001,27781.69922,74.172668,1887.5
10/1/2020,448.160004,27816.90039,74.086143,1908.400024
10/2/2020,415.089996,27682.81055,74.41301,1900.199951
10/5/2020,425.679993,28148.64063,75.393646,1912.5
10/6/2020,413.980011,27772.75977,74.547607,1901.099976
10/7/2020,425.299988,28303.46094,75.114838,1883.599976
10/8/2020,425.920013,28425.50977,75.701294,1888.599976
10/9/2020,434,28586.90039,76.691544,1919.5
10/12/2020,442.299988,28837.51953,77.518372,1922.5
10/13/2020,446.649994,28679.81055,77.162651,1888.5
10/14/2020,461.299988,28514,76.778076,1901.300049
10/15/2020,448.880005,28494.19922,76.633865,1903.199951
10/16/2020,439.670013,28606.31055,77.210709,1900.800049
10/19/2020,430.829987,28195.41992,76.153168,1906.400024
10/20/2020,421.940002,28308.78906,76.749237,1910.400024
10/21/2020,422.640015,28210.82031,77.104942,1924.599976
10/22/2020,425.790009,28363.66016,76.650612,1901.099976
10/23/2020,420.630005,28335.57031,76.698936,1902
10/26/2020,420.279999,27685.38086,76.070587,1902.699951
10/27/2020,424.679993,27463.18945,76.22525,1908.800049
10/28/2020,406.019989,26519.94922,74.301491,1876.199951
10/29/2020,410.829987,26659.10938,74.117813,1865.599976
10/30/2020,388.040009,26501.59961,76.263916,1877.400024
11/2/2020,400.51001,26925.05078,77.491646,1890.400024
11/3/2020,423.899994,27480.0293,80.343452,1908.5
11/4/2020,420.980011,27847.66016,81.068481,1894.599976
11/5/2020,438.089996,28390.17969,80.246773,1945.300049
11/6/2020,429.950012,28323.40039,80.266113,1950.300049
11/9/2020,421.26001,29157.9707,79.057716,1853.199951
11/10/2020,410.359985,29420.91992,80.575447,1875.400024
11/11/2020,417.130005,29397.63086,82.102859,1860.699951
11/12/2020,411.76001,29080.16992,81.909523,1872.599976
11/13/2020,408.5,29479.81055,82.518547,1885.699951
11/16/2020,408.089996,29950.43945,83.069565,1887.300049
11/17/2020,441.609985,29783.34961,82.508873,1884.5
11/18/2020,486.640015,29438.41992,81.793518,1873.5
11/19/2020,499.269989,29483.23047,82.53788,1861.099976
11/20/2020,489.609985,29263.48047,82.325211,1872.599976
11/23/2020,521.849976,29591.26953,81.725845,1837.800049
11/24/2020,555.380005,30046.24023,81.890182,1804.800049
11/25/2020,574,29872.4707,81.928841,1805.699951
11/27/2020,585.76001,29910.36914,82.073853,1781.900024
11/30/2020,567.599976,29638.64063,82.789223,1775.699951
12/1/2020,584.76001,29823.91992,83.388588,1814.099976
12/2/2020,568.820007,29883.78906,82.885887,1825.699951
12/3/2020,593.380005,29969.51953,82.35421,1836.800049
12/4/2020,599.039978,30218.25977,82.199532,1835.900024
12/7/2020,641.76001,30069.78906,82.547546,1861.800049
12/8/2020,649.880005,30173.88086,82.334869,1870.800049
12/9/2020,604.47998,30068.81055,81.928841,1834.599976
12/10/2020,627.070007,29999.25977,81.774178,1833.599976
12/11/2020,609.98999,30046.36914,81.861176,1839.800049
12/14/2020,639.830017,29861.55078,81.387497,1828.699951
12/15/2020,633.25,30199.31055,81.928841,1852.300049
12/16/2020,622.77002,30154.53906,82.209198,1856.099976
12/17/2020,655.900024,30303.36914,82.808556,1887.199951
12/18/2020,695,30179.05078,83.069565,1885.699951
12/21/2020,649.859985,30216.44922,82.470207,1879.199951
12/22/2020,640.340027,30015.50977,81.5905,1866.599976
12/23/2020,645.97998,30129.83008,81.619499,1874.699951
12/24/2020,661.77002,30199.86914,82.209198,1879.900024
12/28/2020,663.690002,30403.9707,82.566895,1877.199951
12/29/2020,665.98999,30335.66992,82.199532,1879.699951
12/30/2020,694.780029,30409.56055,81.909523,1891
12/31/2020,705.669983,30606.48047,82.663551,1893.099976
1/4/2021,729.77002,30223.89063,81.522827,1944.699951
1/5/2021,735.109985,30391.59961,81.706512,1952.699951
1/6/2021,755.97998,30829.40039,79.512062,1906.900024
1/7/2021,816.039978,31041.13086,79.077057,1912.300049
1/8/2021,880.02002,31097.9707,79.608734,1834.099976
1/11/2021,811.190002,31008.68945,79.405739,1849.599976
1/12/2021,849.440002,31068.68945,79.521736,1842.900024
1/13/2021,854.409973,31060.4707,79.74408,1853.599976
1/14/2021,845,30991.51953,79.212395,1850.300049
1/15/2021,826.159973,30814.25977,79.154388,1829.300049
1/19/2021,844.549988,30930.51953,78.158669,1839.5
1/20/2021,850.450012,31188.38086,77.530304,1865.900024
1/21/2021,844.98999,31176.00977,76.640938,1865.300049
1/22/2021,846.640015,30996.98047,76.009064,1855.699951
1/25/2021,880.799988,30960,76.417351,1854.900024
1/26/2021,883.090027,30937.03906,76.553452,1850.699951
1/27/2021,864.159973,30303.16992,75.853531,1844.900024
1/28/2021,835.429993,30603.35938,76.942291,1837.900024
1/29/2021,793.530029,29982.61914,75.824364,1847.300049
2/1/2021,839.809998,30211.91016,76.329865,1860.800049
2/2/2021,872.789978,30687.48047,76.650658,1830.5
2/3/2021,854.690002,30723.59961,76.679817,1832.199951
2/4/2021,849.98999,31055.85938,76.728432,1788.900024
2/5/2021,852.22998,31148.24023,77.642212,1810.900024
2/8/2021,863.419983,31385.75977,77.476936,1831.900024
2/9/2021,849.460022,31375.83008,76.504837,1835.300049
2/10/2021,804.820007,31437.80078,76.903404,1840.599976
2/11/2021,811.659973,31430.69922,76.222931,1824.900024
2/12/2021,816.119995,31458.40039,76.242378,1821.599976
2/16/2021,796.219971,31522.75,76.009064,1797.199951
2/17/2021,798.150024,31613.01953,76.25209,1771.099976
2/18/2021,787.380005,31493.33984,76.524277,1773.400024
2/19/2021,781.299988,31494.32031,75.046684,1775.800049
2/22/2021,714.5,31521.68945,75.114723,1806.699951
2/23/2021,698.840027,31537.34961,75.328583,1804.400024
2/24/2021,742.02002,31961.85938,74.502304,1796.400024
2/25/2021,682.219971,31402.00977,74.550911,1774.400024
2/26/2021,675.5,30932.36914,73.10247,1728.099976
3/1/2021,718.429993,31535.50977,73.49131,1722.5
3/2/2021,686.440002,31391.51953,73.316322,1733.099976
3/3/2021,653.200012,31270.08984,72.528923,1715.300049
3/4/2021,621.440002,30924.14063,72.36367,1700.199951
3/5/2021,597.950012,31496.30078,73.938477,1698
3/8/2021,563,31802.43945,74.317596,1677.699951
3/9/2021,673.580017,31832.74023,72.849731,1716.599976
3/10/2021,668.059998,32297.01953,73.685738,1721.5
3/11/2021,699.599976,32485.58984,73.170502,1722.300049
3/12/2021,693.72998,32778.64063,73.403816,1719.5
3/15/2021,707.940002,32953.46094,73.569084,1728.900024
3/16/2021,676.880005,32825.94922,73.744057,1730.599976
3/17/2021,701.809998,33015.37109,73.685738,1726.800049
3/18/2021,653.159973,32862.30078,73.948204,1732.199951
3/19/2021,654.869995,32627.9707,72.888603,1741.400024
3/22/2021,670,32731.19922,73.65657,1737.800049
3/23/2021,662.159973,32423.15039,75.581345,1724.699951
3/24/2021,630.27002,32420.06055,75.600777,1732.900024
3/25/2021,640.390015,32619.48047,75.71743,1724.900024
3/26/2021,618.710022,33072.87891,77.010338,1732.199951
3/29/2021,611.289978,33171.37109,77.671364,1712.099976
3/30/2021,635.619995,33066.96094,77.117264,1683.900024
3/31/2021,667.929993,32981.55078,76.63121,1713.800049
4/1/2021,661.75,33153.21094,76.359024,1726.5
4/5/2021,691.049988,33527.19141,77.311684,1727
4/6/2021,691.619995,33430.23828,77.632484,1741.5
4/7/2021,670.969971,33446.26172,77.399185,1740.099976
4/8/2021,683.799988,33503.57031,77.418625,1756.800049
4/9/2021,677.02002,33800.60156,77.554718,1743.300049
4/12/2021,701.97998,33745.39844,77.924126,1731.199951
4/13/2021,762.320007,33677.26953,77.506111,1746.199951
4/14/2021,732.22998,33730.89063,77.185318,1734.900024
4/15/2021,738.849976,34035.98828,78.215744,1765.400024
4/16/2021,739.780029,34200.67188,78.449059,1779
4/19/2021,714.630005,34077.62891,78.128265,1769.400024
4/20/2021,718.98999,33821.30078,79.506653,1777.300049
4/21/2021,744.119995,34137.30859,79.330688,1792.300049
4/22/2021,719.690002,33815.89844,79.232925,1781.199951
4/23/2021,729.400024,34043.48828,78.001175,1777
4/26/2021,738.200012,33981.57031,77.502609,1779.199951
4/27/2021,704.73999,33984.92969,76.798744,1778
4/28/2021,694.400024,33820.37891,77.004044,1773.199951
4/29/2021,677,34060.35938,78.030502,1768.099976
4/30/2021,709.440002,33874.85156,78.890778,1767.300049
5/3/2021,684.900024,34113.23047,79.25248,1791.400024
5/4/2021,673.599976,34133.03125,79.272018,1775.800049
5/5/2021,670.940002,34230.33984,79.496872,1784.099976
5/6/2021,663.539978,34548.53125,80.464684,1815.5
5/7/2021,672.369995,34777.76172,80.337585,1831.099976
5/10/2021,629.039978,34742.82031,81.471581,1837.5
5/11/2021,617.200012,34269.16016,80.591759,1835.900024
5/12/2021,589.890015,33587.66016,80.21051,1822.599976
5/13/2021,571.690002,34021.44922,81.393379,1823.800049
5/14/2021,589.73999,34382.12891,81.686653,1837.900024
5/17/2021,576.830017,34327.78906,81.676888,1867.5
5/18/2021,577.869995,34060.66016,81.246742,1867.800049
5/19/2021,563.460022,33896.03906,81.344498,1881.300049
5/20/2021,586.780029,34084.14844,82.204773,1881.800049
5/21/2021,580.880005,34207.83984,82.341637,1876.699951
5/24/2021,606.440002,34393.98047,82.50782,1884.599976
5/25/2021,604.690002,34312.46094,82.693558,1898.099976
5/26/2021,619.130005,34323.05078,82.53714,1901.300049
5/27/2021,630.849976,34464.64063,81.813736,1895.699951
5/28/2021,625.219971,34529.44922,81.901718,1902.5
6/1/2021,623.900024,34575.30859,80.630882,1902.900024
6/2/2021,605.119995,34600.37891,81.021896,1907.5
6/3/2021,572.840027,34577.03906,82.067902,1871.199951
6/4/2021,599.049988,34756.39063,82.087456,1889.800049
6/7/2021,605.130005,34630.23828,82.019035,1896.800049
6/8/2021,603.590027,34599.82031,81.070778,1892.199951
6/9/2021,598.780029,34447.14063,80.709068,1893.199951
6/10/2021,610.119995,34466.23828,81.725754,1894.199951
6/11/2021,609.890015,34479.60156,81.755074,1877.400024
6/14/2021,617.690002,34393.75,81.540016,1864
6/15/2021,599.359985,34299.32813,81.403145,1854.5
6/16/2021,604.869995,34033.67188,80.112747,1859.5
6/17/2021,616.599976,33823.44922,80.581985,1773.800049
6/18/2021,623.309998,33290.07813,79.203598,1767.900024
6/21/2021,620.830017,33876.96875,79.614189,1781.800049
6/22/2021,623.710022,33945.57813,79.467545,1776.300049
6/23/2021,656.570007,33874.23828,78.450867,1782.300049
6/24/2021,679.820007,34196.82031,78.753906,1775.599976
6/25/2021,671.869995,34433.83984,79.633736,1776.599976
6/28/2021,688.719971,34283.26953,79.887909,1779.599976
6/29/2021,680.76001,34292.28906,79.428444,1762.800049
6/30/2021,679.700012,34502.51172,79.526199,1770.800049
7/1/2021,677.919983,34633.53125,79.907455,1775.900024
7/2/2021,678.900024,34786.35156,79.868347,1782.599976
7/6/2021,659.580017,34577.37109,80.132309,1793.5
7/7/2021,644.650024,34681.78906,80.806839,1801.5
7/8/2021,652.809998,34421.92969,80.494003,1799.599976
7/9/2021,656.950012,34870.16016,80.581985,1810
7/12/2021,685.700012,34996.17969,81.070778,1805.5
7/13/2021,668.539978,34888.78906,80.787277,1809.400024
7/14/2021,653.380005,34933.23047,81.364059,1824.300049
7/15/2021,650.599976,34987.01953,81.755074,1828.400024
7/16/2021,644.219971,34687.85156,82.498047,1814.5
7/19/2021,646.219971,33962.03906,82.087456,1808.699951
7/20/2021,660.5,34511.98828,81.271698,1810.900024
7/21/2021,655.289978,34798,80.770439,1802.900024
7/22/2021,649.26001,34823.35156,80.436272,1805
7/23/2021,643.380005,35061.55078,81.851578,1801.400024
7/26/2021,657.619995,35144.30859,82.64769,1798.699951
7/27/2021,644.780029,35058.51953,82.510086,1799.5
7/28/2021,646.97998,34930.92969,81.753288,1799.5
7/29/2021,677.349976,35084.53125,82.087456,1831.199951
7/30/2021,687.200012,34935.46875,78.136414,1812.599976
8/2/2021,709.669983,34838.16016,78.175728,1818.099976
8/3/2021,709.73999,35116.39844,78.057785,1810.099976
8/4/2021,710.919983,34792.67188,76.907852,1810.5
8/5/2021,714.630005,35064.25,77.546707,1805.099976
8/6/2021,699.099976,35208.51172,77.281326,1760
8/9/2021,713.76001,35101.85156,76.9963,1723.400024
8/10/2021,709.98999,35264.67188,77.379616,1728.800049
8/11/2021,707.820007,35484.96875,77.743271,1750.400024
8/12/2021,722.25,35499.85156,77.438591,1749
8/13/2021,717.169983,35515.37891,78.077446,1775.199951
8/16/2021,686.169983,35625.39844,78.411613,1786.900024
8/17/2021,665.710022,35343.28125,78.657326,1785
8/18/2021,688.98999,34960.69141,76.819397,1781.599976
8/19/2021,673.469971,34894.12109,77.615509,1780.199951
8/20/2021,680.26001,35120.07813,77.448418,1781
8/23/2021,706.299988,35335.71094,77.035614,1803.199951
8/24/2021,708.48999,35366.26172,76.337791,1805.599976
8/25/2021,711.200012,35405.5,76.318146,1788.199951
8/26/2021,701.159973,35213.12109,75.983971,1792.199951
8/27/2021,711.919983,35455.80078,76.111748,1816.599976
8/30/2021,730.909973,35399.83984,76.318146,1809
8/31/2021,735.719971,35360.73047,76.612999,1815
9/1/2021,734.090027,35312.53125,76.986481,1813.099976
9/2/2021,732.390015,35443.82031,77.173218,1808.699951
9/3/2021,733.570007,35369.08984,76.573685,1830.900024
9/7/2021,752.919983,35100,75.581009,1795.900024
9/8/2021,753.869995,35031.07031,76.445915,1790.699951
9/9/2021,754.859985,34879.37891,75.974144,1797.400024
9/10/2021,736.27002,34607.71875,75.718605,1789.599976
9/13/2021,743,34869.62891,76.052773,1792
9/14/2021,744.48999,34577.57031,75.974144,1804.699951
9/15/2021,755.830017,34814.39063,75.885689,1792.400024
9/16/2021,756.98999,34751.32031,75.158386,1754.599976
9/17/2021,759.48999,34584.87891,74.922501,1749.400024
9/20/2021,730.169983,33970.46875,74.863533,1761.800049
9/21/2021,739.380005,33919.83984,75.079758,1776
9/22/2021,751.940002,34258.32031,75.119064,1776.699951
9/23/2021,753.640015,34764.82031,75.35495,1747.699951
9/24/2021,774.390015,34798,75.315636,1749.699951
9/27/2021,791.359985,34869.37109,74.706276,1750
9/28/2021,777.559998,34299.98828,74.519539,1735.800049
9/29/2021,781.309998,34390.71875,75.757919,1721.5
9/30/2021,775.47998,33843.92188,74.283653,1755.300049
10/1/2021,775.219971,34326.46094,74.283653,1757
10/4/2021,781.530029,34002.92188,73.772568,1766.199951
10/5/2021,780.590027,34314.67188,73.143547,1759.599976
10/6/2021,782.75,34416.98828,73.811882,1760.5
10/7/2021,793.609985,34754.94141,74.293472,1757.900024
10/8/2021,785.48999,34746.25,74.293472,1756.300049
10/11/2021,791.940002,34496.05859,74.499878,1754.599976
10/12/2021,805.719971,34378.33984,74.372108,1758.300049
10/13/2021,811.080017,34377.80859,74.765244,1793.699951
10/14/2021,818.320007,34912.55859,75.286148,1796.699951
10/15/2021,843.030029,35294.76172,74.942154,1767.199951
10/18/2021,870.109985,35258.60938,73.988792,1764.800049
10/19/2021,864.27002,35457.30859,73.497375,1769.699951
10/20/2021,865.799988,35609.33984,74.258743,1784.099976
10/21/2021,894,35603.07813,74.051094,1781.199951
10/22/2021,909.679993,35677.01953,74.654259,1795.5
10/25/2021,1024.859985,35741.14844,74.298294,1806
10/26/2021,1018.429993,35756.87891,75.30687,1792.699951
10/27/2021,1037.859985,35490.69141,75.049782,1797.900024
10/28/2021,1077.040039,35730.48047,76.018799,1801.599976
10/29/2021,1114,35819.55859,75.336533,1783
11/1/2021,1208.589966,35913.83984,75.09922,1795.099976
11/2/2021,1172,36052.62891,75.415634,1788.699951
11/3/2021,1213.859985,36157.57813,76.404434,1763.599976
11/4/2021,1229.910034,36124.23047,76.424217,1793
11/5/2021,1222.089966,36327.94922,76.968048,1816.400024
11/8/2021,1162.939941,36432.21875,76.869171,1827.400024
11/9/2021,1023.5,36319.98047,77.175705,1830.199951
11/10/2021,1067.949951,36079.94141,77.600883,1847.599976
11/11/2021,1063.51001,35921.23047,77.116371,1863.199951
11/12/2021,1033.420044,36100.30859,77.155922,1867.900024
11/15/2021,1013.390015,36087.44922,77.422905,1866.099976
11/16/2021,1054.72998,36142.21875,77.007599,1853.599976
11/17/2021,1089.01001,35931.05078,76.710968,1869.699951
11/18/2021,1096.380005,35870.94922,75.534286,1861
11/19/2021,1137.060059,35601.98047,76.335213,1851.199951
11/22/2021,1156.869995,35619.25,76.691185,1806
11/23/2021,1109.030029,35813.80078,77.057037,1783.5
11/24/2021,1116,35804.37891,76.888947,1784.099976
11/26/2021,1081.920044,34899.33984,76.196785,1785.300049
11/29/2021,1136.98999,35135.94141,76.839508,1782.300049
11/30/2021,1144.76001,34483.71875,74.179634,1773.599976
12/1/2021,1095,34022.03906,74.545494,1781.599976
12/2/2021,1084.599976,34639.78906,74.634491,1760.699951
12/3/2021,1014.969971,34580.07813,75.910034,1782
12/6/2021,1009.01001,35227.03125,77.699768,1777.5
12/7/2021,1051.75,35719.42969,76.938385,1782.599976
12/8/2021,1068.959961,35754.75,76.888947,1783.400024
12/9/2021,1003.799988,35754.69141,77.126259,1774.599976
12/10/2021,1017.030029,35970.98828,78.579796,1782.900024
12/13/2021,966.409973,35650.94922,80.231079,1786.300049
12/14/2021,958.51001,35544.17969,81.209991,1770.400024
12/15/2021,975.98999,35927.42969,81.832939,1762.599976
12/16/2021,926.919983,35897.64063,83.009605,1796.599976
12/17/2021,932.570007,35365.44141,81.556076,1803.800049
12/20/2021,899.940002,34932.16016,81.595627,1793.699951
12/21/2021,938.530029,35492.69922,81.170433,1787.900024
12/22/2021,1008.869995,35753.89063,81.536301,1801.599976
12/23/2021,1067,35950.55859,81.862602,1811.199951
12/27/2021,1093.939941,36302.37891,82.970055,1808.099976
12/28/2021,1088.469971,36398.21094,83.513893,1810.199951
12/29/2021,1086.189941,36488.62891,83.958855,1805.099976
12/30/2021,1070.339966,36398.07813,83.642433,1812.699951
12/31/2021,1056.780029,36338.30078,84.384033,1827.5
1/3/2022,1199.780029,36585.05859,83.642433,1799.400024
1/4/2022,1149.589966,36799.64844,83.919304,1814
1/5/2022,1088.119995,36407.10938,84.265381,1824.599976
1/6/2022,1064.699951,36236.46875,83.711655,1788.699951
1/7/2022,1026.959961,36231.66016,83.494118,1797
1/10/2022,1058.119995,36068.87109,82.772293,1798.400024
1/11/2022,1064.400024,36252.01953,82.238342,1818.599976
1/12/2022,1106.219971,36290.32031,81.941704,1827.199951
1/13/2022,1031.560059,36113.62109,81.615402,1821.199951
1/14/2022,1049.609985,35911.80859,82.515205,1816.5
1/18/2022,1030.51001,35368.46875,82.188904,1812.300049
1/19/2022,995.650024,35028.64844,83.11837,1843.099976
1/20/2022,996.27002,34715.39063,82.357002,1842.5
1/21/2022,943.900024,34265.37109,83.182159,1831.800049
1/24/2022,930,34364.5,83.182159,1841.699951
1/25/2022,918.400024,34297.73047,81.263412,1852.699951
1/26/2022,937.409973,34168.08984,80.915451,1829.900024
1/27/2022,829.099976,34160.78125,82.217812,1793.300049
1/28/2022,846.349976,34725.46875,82.565781,1784.900024
1/31/2022,936.719971,35131.85938,81.969269,1795
2/1/2022,931.25,35405.23828,81.44236,1800.300049
2/2/2022,905.659973,35629.32813,82.317238,1809.199951
2/3/2022,891.140015,35111.16016,82.247643,1803
2/4/2022,923.320007,35089.73828,80.647034,1806.599976
2/7/2022,907.340027,35091.12891,80.647034,1820.599976
2/8/2022,922,35462.78125,80.448189,1826.599976
2/9/2022,932,35768.05859,80.398491,1835.199951
2/10/2022,904.549988,35241.58984,79.255188,1836.199951
2/11/2022,860,34738.05859,79.066299,1840.800049
2/14/2022,875.76001,34566.17188,78.797874,1868
2/15/2022,922.429993,34988.83984,78.121841,1854.800049
2/16/2022,923.390015,34934.26953,77.883232,1870.199951
2/17/2022,876.349976,34312.03125,78.688515,1900.699951
2/18/2022,856.97998,34079.17969,79.086182,1898.599976
2/22/2022,821.530029,33596.60938,78.390259,1906.099976
2/23/2022,764.039978,33131.76172,78.181488,1909.199951
2/24/2022,800.77002,33223.82813,75.139328,1925.099976
2/25/2022,809.869995,34058.75,77.684402,1886.5
2/28/2022,870.429993,33892.60156,76.501335,1899.400024
3/1/2022,864.369995,33294.94922,75.596649,1942.400024
3/2/2022,879.890015,33891.35156,76.252792,1920.900024
3/3/2022,839.289978,33794.66016,76.948715,1934.400024
3/4/2022,838.289978,33614.80078,76.908951,1965.099976
3/7/2022,804.580017,32817.37891,76.232918,1993.900024
3/8/2022,824.400024,32632.64063,74.433472,2040.099976
3/9/2022,858.969971,33286.25,75.099564,1985.900024
3/10/2022,838.299988,33174.07031,73.40947,1998.099976
3/11/2022,795.349976,32944.19141,73.339882,1982.699951
3/14/2022,766.369995,32945.23828,73.52877,1959.599976
3/15/2022,801.890015,33544.33984,75.04985,1928.5
3/16/2022,840.22998,34063.10156,74.711838,1908
3/17/2022,871.599976,34480.76172,74.691948,1942.099976
3/18/2022,905.390015,34754.92969,71.77903,1928.199951
3/21/2022,921.159973,34552.98828,73.717667,1928.599976
3/22/2022,993.97998,34807.46094,74.065628,1920.699951
3/23/2022,999.109985,34358.5,73.200699,1936.599976
3/24/2022,1013.919983,34707.94141,73.220581,1961.599976
3/25/2022,1010.640015,34861.23828,74.343994,1953.800049
3/28/2022,1091.839966,34955.89063,74.950439,1939.599976
3/29/2022,1099.569946,35294.19141,75.755714,1912
3/30/2022,1093.98999,35228.80859,75.91478,1933.5
3/31/2022,1077.599976,34678.35156,75.387871,1949.199951
4/1/2022,1084.589966,34818.26953,75.974426,1919.099976
4/4/2022,1145.449951,34921.87891,76.143433,1929.199951
4/5/2022,1091.26001,34641.17969,76.998421,1922.900024
4/6/2022,1045.76001,34496.51172,78.350494,1918.400024
4/7/2022,1057.26001,34583.57031,79.951111,1933.800049
4/8/2022,1025.48999,34721.12109,79.782097,1941.599976
4/11/2022,975.929993,34308.07813,79.970993,1944.300049
4/12/2022,986.950012,34220.35938,80.527725,1972.099976
4/13/2022,1022.369995,34564.58984,80.517784,1981
4/14/2022,985,34451.23047,80.468079,1970.900024
4/18/2022,1004.289978,34411.69141,79.543503,1982.900024
4/19/2022,1028.150024,34911.19922,80.139999,1955.699951
4/20/2022,977.200012,35160.78906,81.529999,1952.300049
4/21/2022,1008.780029,34792.76172,82.099998,1944.900024
4/22/2022,1005.049988,33811.39844,81.099998,1931
4/25/2022,998.02002,34049.46094,81.809998,1893.199951
4/26/2022,876.419983,33240.17969,80.519997,1901.400024
4/27/2022,881.51001,33301.92969,80.690002,1885.900024
4/28/2022,877.51001,33916.39063,81.220001,1888.699951
4/29/2022,870.76001,32977.21094,77.050003,1909.300049
5/2/2022,902.940002,33061.5,75.18,1861.800049
5/3/2022,909.25,33128.78906,74.489998,1868.800049
5/4/2022,952.619995,34061.05859,77,1867
5/5/2022,873.280029,32997.96875,76.089996,1874
5/6/2022,865.650024,32899.37109,76.839996,1881.199951
5/9/2022,787.109985,32245.69922,77.669998,1857.099976
